Title,Review,Rating
Not a f1 fan but loved this show!,"I've never watched an f1 race and know nothing about the drivers or sport other than its for the rich and famous. I was so surprised at how much I REALLY liked this series. Getting to know the drivers, cars, dirty details, everything. It is so well done. Dont think ill be watching any f1 races in 2019 but will be expectantly waiting for season 2!",10
Made me a Formula 1 Fan,I had never watched an F1 race before. Had no clue of the rules and points based system. Now I feel like I'm the biggest Formula 1 fan. Amazing cinematography. Best racing documentary ever made out there.,10
Binge Worthy,"As a female who has never even held a drivers licence I doubt greatly that I am the F1's target market but for the 2019 that's going to change. This doco series puts a personality into the sport that I often just assumed was bland & full of thugs. Utterly fascinating, it also does (in my opinion) an excellent job of explaining the rivalries between the different company factions. Really hope there will be a season 2.",9
This is returning F1 to me,"Captures all the stuff just outside the headlines of the sport, and goes behind the scenes better than anyone before.Especially interesting to get close to many of the ""smaller"" drivers, as most of us already know all there is to know about Hamilton, Vettel, etc.If you like the NFL Network Gameday productions, you will like this as well - provided you like racing ofcourse :)I'm a fan, after binge watching the first season.",9
Very good production indeed,"It's so good to watch a F1 show that isn't mainly focused on Mercedes and Ferrari.
You really get to see what goes on inside the world of F1 and hear personal stories from the drivers and the teams.
I'd recommend it to every fan of the sport.",10
A real insight,"As a F1 fan, it is very exciting to get a sneak peek behind the scenes, and see what happened in certain situations during last years season. The drivers and their teams show how they really feel about incidents on and off the track. We see the reactions on Haas F1 team, when both cars had to retire from very good positions in the first race of the season, because of errors during pitstops. We also get a better insight to why Daniel Ricciardo decided to sign with a different team for the 2019 season.
This is just a few of the things I like about this documentary series, I recommend you watch it if you are a F1 fan.",10
I love this...,"In the day and age of social media everybody is a 'backseat driver' and wannabe critic, wether positive or negative. So I'm not going to say much in-depth about this mini-documentary.I loved the editing, use of material and insight not normally given into F1. Anyone who likes F1 to a certain extend and is geared up towards the 2019 season will most likely enjoy this as a primer. Anyone who isn't into F1 yet, but has a slight interest should get a good grasp of all the politics, mindgames et al that go on behind the scenes aswell.Liberty Media and Netflix, please do this every year and never mind the critics!10/10 well deserved from me",10
Perfect precursor to the 2019 F1 season,"A really great way of showing the sport from the inside, as well as the several conflicts between teams and drivers that happened during the 2018 season. Good soundeffects in the race and crash scenes gave me goosebumps several times.",10
F1 at its best,"As a fun and even for those who aren't, a must see series.
Very well made and gives an approach of the fastest sports",8
"Nothing Truly Exceptional, But It Made Me a Fan of the Sport for sure.","The most dramatic season in F1 in years and Netflix screwed it up (somewhat). The false commentary throughout annoyed me then just pissed me off! False razzmatazz of what qualifying day is about was just nonsense. There was signs of the original insight you got from the first three brilliant seasons but this just became more and more of a promotional series for the FIA. Some episodes to the same high standards, others just staged and orchestrated.Lando Norris has even complained on Twitter that the editing has painted incorrect pictures of him and Ricciardo by adding remarks made from one race into another to hype it up. That's just poor.",10
F1 on the very best,"As a lifelong F1 fan, the post production commentary is killing this show... Creating fake battles, debates, rivalries loses all grip on reality that this show could, AND SHOULD, have! Some of the sounds effects are just simply wrong, not even using the correct era of cars (sometimes even using V8 era sounds on onboard footage), and even worse due to COVID and everyone using masks, creating dialogues between team bosses or drives, that never actually happened!DTS has footage and access to create AMAZING content, but they decided to create their own storyline... No wonder Max Verstappen doesn't want to be part of this show after season 1, and if they keep this up, I wonder how many other drivers will do the same!",9
"Brilliant series, especially for non F1 fans",I have never really cared for racing other than video games and being American most friends of mine that do like racing are nascar fans. Left turn driving only is boring but I randomly started this show on Netflix and I ended up binging it. It even made me look up f1 schedule on tv and since the first season I watch most races or at least record them. Well done show to see the back story of what's going on in the f1 world.,7
3 brilliant seasons and then this?,"It takes me just 24 hours to see all the 10 episodes. The film is amazing. Definitely i'm prepared for the season, that begins next week! So good luck to all drivers and let the show begins!",2
Get rid of the post production commentary,"As a F1 fan, I really, really liked this serie. It gives such depth to the entire circus that's traveling around the world each and every year. The editing and the sound effects are really strong and give you that immersive feeling of power and speed. Please continue next season, I'm sure you will make a lot of people happy!",10
I watch f1 races now because of this show haha,"Ok. So I used to watch every race, every qualifying, every practice session. Schmacher and HÃ¤kkinen were my firsts and that lead to me becoming a hardcore RÃ¤ikkÃ¶nen fan.Things change. Things become boring and F1 is heading in that direction. Mercedes dominance is well and good for them but not for the consumer. But this show, brought back memories, interest and an overall appreciation for the sport of F1 again. Well done. May this show long continue.",10
An amazing story!,"Poor, poor Lewis Hamilton, he was robbed of his title. He was picked last for his 3rd grade soccer team simply because all 3rd graders are racist. I feel horrible for him being one of 20, yes, TWENTY F1 drivers in THE WORLD.But I digress... Netflix obviously has to push their narrative with completely out of context reactions, interviews and reactions. Seasons 1 and 2 were exceptional. 3 was clearly not up to par and 4 complete crap. The visuals of the races are great at times when they're not cherry picked.",10
Please continue next year,"Christ almighty. Just no pleasing some people.Thank you Liberty, Netflix and of course F1. Greatest sport and spectacle on the planet. Any chance of the same for next near?",10
Back In,"(Flash Review)This was a really good in-depth look at some significant on track battles, driver and team insights and challenges throughout the 2018 season. Less technical and more emotional. There are veteran teams struggling, drivers fighting to keep their seat with new younger drivers aiming to make their mark and really good insights into what is really happening between the midfield teams that are often overlooked with Ferrari and Mercedes as dominating teams. The footage is high quality with F1 Insiders adding their thoughts. It was all edited to cover various moments from teams and drivers while also moving through the season. Overall, this was very engaging for big F1 fans and hopefully if they do this again Ferrari and Mercedes participate.",10
Pushing the narrrative,"Clearly aimed at new or casual fans, it's good entertainment and helps see the life of F1 drivers from the inside, but it makes some things up and some scenes are from races that have nothing to do with what's being shown in the episode.",9
Fascinating insight. Thank you,"Loved season 1, got hooked, and so well produced, you felt the speed of the car sitting in your chair, ace!Season 2 still very good, still fresh
Season 3 also good... although the focus on stable bosses became a bit much, and the not following races in chronological order...Season 4 starts with a full forced episode 1 but you already know the story that red bull will win by a technicality at the end... and then they keep on focusing on the stable bosses. I can't stand that Horner guy anymore showcasing his english house and spicegirl wife, he thinks he's as important as the drivers, yada yada. I gave up on episode 2. No more!",8
Deep Insider Insights; Non-Technical,"As long F1 fan, this is nice for back stage footage, but absolutely terrible as doc. Fake narratives, fake sound effects, driver mics put in different times. Weirdly cut where it doesn't make sense. The fake commentator. He's talking about a lap and the cars are in totally different place on track, Missed ton of stuff. But the fake drama is just bad.Get some proper directors and editors that know F1. Stop creating fake stuff, 2020 season was perfect with a lot of drama. Instead you skipped most of it and created made up stories.",8
Cool,"Netflix makes up a lot of things and are biased. Go watch 2021 season and then DTS, then YOU will feel robbed from reality.Examples:
They depicts mazepins sochi result as a great achievement. He finished ahead of his teammate and latifi. They both DNF'ed.... and he finshed 18th...They picture Hamilton as a clean racer and a victim of Max's driving style. But Hamilton is just as ruthless as Max. You cant be a 7x champion and be inocent little puppy....DTS is ridiculous and far from the reality.",6
3 good seasons then crap!,"The style and way this series is presented is truly remarkable simply because I never thought there could be a show that would interest me so much that I would start watching and following any form of racing. Now I'm waking up early on the weekends to watch the qualifiers and racing haha. I don't know the history of F1 ratings or general world interest, but this series has to have created a huge new interest in the sport. I truly hope they keep making the series every season.",1
Get some new editors and directors,Simply amazing show. Binged watched both series and now am looking forward to watching the 2020 season then the netflix show later. Netflix should do the same with the PGA . I love shows that put context to sport like this. Truly a great great piece of entertainment and sports documenting.,10
Fake and manipulating,"Formula One: Drive to survive.I'm not really a fan of Formula One although I love cars.
On TV the races never really gripped me.
However this Netflix documentary is absolutely fantastic.
I decided to give this a go because I wanted to give my Home Cinema system a workout and this show is shot in 4K with Dolby Atmos sound.
Wow Netflix!!!
This is by far the best thing I've seen on Netflix in terms of picture and sound quality. More on that later.The actual documentary follows a group of F1 teams throughout the 2018 season. This show is very exciting. The production values are astonishing. This is how Formula One should be seen.
The races in particular are excellent as we are exposed close up to the pressures of running a F1 team.
It's nice to get to know the man behind the wheel and those working tirelessly to keep him and the car on the track.In terms of the picture quality this show is sublime. It's 4K crisp with colours of the cars and environment popping out of the screen. Detail is spellbinding. This is unbelievable picture quality regarding that this is streaming content.
If the image quality is good then the sound will actually go through your roof.
If you do have a Dolby Atmos set up then be sure to crank it up way passed eleven.
This is the best Atmos track available on Netflix.
I would even go so far to say it rivals some Blu-ray Discs I own.
Every speaker works overtime and with the volume at a high you will think that an F1 car is about to go through your living room.
This is the best utilisation of height channels that I have heard yet!
Engine sound and instructions from the pit can be heard from above.
The use of spacial effects are exemplary. The soundstage is magnificent as cars pass from one speaker to another.
Usually height channels come in to use rather sparsely. Not here!
You'll be ducking for cover!
Bass is delicious. You would not guess that this is compressed streamed content.
My Subwoofer would almost leap from its seated position with every crash and collision.
Not everyone can afford to be there at a real F1 race but this show puts you very close to the action.
This is a superbly made documentary that looks, sounds and feels that it's been made with the money of a successful F1 teams budget for the season.Very impressive!",9
Not a racing fan but I now watch F1 regularly,"Here you have it all. nobody is holding back, swearing words flying everywhere, directors, team leaders, drivers pissed of one to another, remorse, hate, jealousy, friendship, team spirit, depression, the complete blend of what Formula 1 is all about, showing that it is much more than a fast-paced sport. I deeply recommend this to anyone who has not seen it yet, fantastic show.",9
Not a F1 fan but fast becoming one,"I feel like when a season has more content, this series' quality deteriorates proportionally. They could've had so many good stories, but decided to spend an entire episode on Haas (or even worse Mazepin). No mention of the amazing defense of Alonso against Hamilton in Hungarian GP. Perez's Abu Dhabi defense got 30 seconds? After this season, I'll probably stop watching DTS. I am not getting anything interesting from this show.I am keeping 8-star rating, because I really enjoyed the first two season's and decided watch F1 again after like 10 years. However, if you followed the entire 2021 season, you are not missing much by not watching the last season.",8
This is the best looking and sounding content on Netflix,"This was intended (by Liberty Media) to attract the new globalist youngster to the Formula 1 Phenomenon... I don't mind, since F1 will be more on TV and not only on that website... still some Cable TV providers don't think F1 is important for people to see those super professional drivers at work... still, for CTVP important are cooking shows and other garbage...",9
Uncensored explicit Formula 1.,"Absolutely fantastic series
I wasn't into F1 at all before I watched this. I am now. Pure brilliance.",10
Deteriorating Quality,"For F1 fans, this is the ultimate behind the scenes. It's so raw, full of mind-blowing politics that goes on behind the door. Absolutely brilliant. The production is on point, interview and cut scenes are so specified, just mind-blowing for someone who watches F1 and wants to go deeper into the understanding of the teams.",10
Marketing,I'm not a huge fan of Formula 1 but this was absolutely gripping. It builds and creates multiple layers of stories not just from the best team and drivers but the lower ranks where its just as interesting learning about the politics and drama of F1 racing. The races are condensed into a thrilling narrative to rival any drama. I would really recommend this if you are interested in any sport regardless of F1. This is the best way of catching up on the F1 season in my opinion!,9
Top notch,"Whilst season 1 and 2 thoroughly deserved a rating of 9/10 from me, S3 had already seen a decline due to the fake commentary, misplaced audio, interviews and artificial rivalry. Unfortunately S4 of DTS takes all of that to an extreme and adds more. There are so many genuinely amazing and intense moments of the crazy 2021 season uncovered, while we're forced to watch staged interviews or top teams' PR stunts. No mention of Kimi retiring after the longest ever F1 career, no mention of the Norris drama in Sochi. No coverage of the fantastic battle between Hamilton and Alonso in Hungary, which was paramount for Ocon to win the race. Instead we watch Yuki talk about his poo. Out ot sync engine noise (flat out in chicanes, decelerating on the straights) etc, I could go on.F1 and Netflix must change the approach. Show us more behind the scenes stuff. Genuine moments and look into the life of F1 teams. Prioritise the already exciting reality over prefabricated moments. That's why S1 and S2 were so successful.",7
Absolutely brilliant!,"This series has made a great job of drawing new fans to Formula 1. However it is a really inaccurate depiction and frustrating experience to watch for anyone who follows the sport seriously. Radio messages that are spliced and often completely taken out of context, narratives that are completely fabricated, focus on things that are completely irrelevant to the season. There are just so many flaws that even giving it four stars feels generous.",4
Wow! edge on the seat viewing,"The show captures the essense of Formula 1. The rivalry between the teams and the financial problems that comes with it. I am very upset and dissapointed about the wrongly used video messages along with made up rivalries but as the source that got me interested in Formula 1, this series cannot get a lower than 9 from me.",9
Mixed Feelings - Needs Change,"As soon as you watch first episode you cannot stop there. Formula 1 fan or not, you should watch it for amazing production.Hope they are working on second season too.",9
Not for F1 fans,"Very little of Hamilton and Vettel, this series shines a light on the mid and back of pack teams, the personal battles to hold their seats and the teams fighting for Constructor points. Watching the TV feeds on Sunday you miss a lot of this. Lots of slow motion crashes, cursing and serious managers. Good series to get more into the racing, as focussing on the Mercedes team constant success at the front is too limiting.",10
Pretty Good,How can one talk about Formula 1 without the two top dogs of the competition?,8
Netflix finally strike documentary gold,I wasn't into F1 at all before watching this . It's nice to learn what goes on behind the scenes and how much prep and work the drivers have to do . Once you've watched one episode your hooked,8
Brilliant series. Great story telling with sound editing to match it.,"Over the years my interest in F1 has somewhat faded, the predictable results boring races and the never ending politics.What I really enjoyed was the series focused on the teams in the middle and back of the grid where every point gained is meet with as much joy as the winning teams.
F1 can be a brutal business with just 20 seats up for grabs, and a cue of young aspiring drivers desperate to get the chance of a drive.Despite there undoubted wealth you can sense genuine emotion and pain when a driver knows he has not performed well to retain his drive. This is a side of F1 we don't normally see on TV when the drivers team owners give there usual post race interviews. 9/10",9
Great look at the midfield,"All you need to become F1 fan, which I must emphasise I never been. But, after watching this show, I truly am. It's got everything insight, history and thrill.",9
9 stars coz no Hamilton and Vettel,"Really Awful... this is F1 to you? The entire documentary it was about gossips and eye for an eye. Last year we watched the best Championship ever and yet the creators of this awful thing chose to make a show who reminds ""Big Brother"" (Remind you that the world champion of 2021 Max Verstappen refused to speak as well -after he watched season 1-) Doesn't deal with the racing part almost at all. Definitely it has choosed side and this is something really frustrating and unacceptable. And... omg ðŸ˜²... where are the rest of the drivers of the grid???? At least 10 of 20 drivers are missing! World champions like Fernando Alonso!Again... Awful ðŸ˜–
If I could give 0 points I would!",10
Very good,"I've been a huge fan of the show since the very first episode, and I just love how well the drama around the tracks is told. They could've erased all the F1 footage and still have a superb production, because the storyline is absolutely fantastic. If it was scripted it couldn't have been any better. But this is real life, real drivers, real events, real make or break stories, real lay offs of real drivers when they're as bad as ""only"" being at 11-20 of the best F1 drivers in the world. It's very emotional at times and I find myself sobbing at times. Even my wife who doesn't care one bit for motor sports sat there crying and said ""let him win, please let him win"".
The extra dimension of the series is recognizing almost every track they're on, since I've also always loved racing on the computer, and now I play Real Racing om my phone. That makes it even more exciting.
Thank you Netflix, from the bottom of my heart, thank you, for producing the highlight of the year, for the last three years.",6
Surprisingly good,"Every season was amazing to watch.. thank you Netflix for releasing this and the drivers / principles and teams for such fantastic and honest stories. I am now a huge Lewis Hamilton and Valtteri Bottas fan, what amazing professionals. I cannot wait for the next but until it releases, I'm going to watch the races now.",1
F1 in a nutshell,"This production manages to find interesting stories in a sport that has been boring for so many years. That's quite a feat.Formula 1: Drive to survive totally leaves out the race for the championship, because it is no race at all with Mercedes being so dominant. It's sad that it has to do that, but it's a very intelligent decision. The stories of 2nd and 3rd tier teams like Renault, Haas and Alfa Romeo are way more enticing. The production also highlights some of the lesser known drivers that might be up and coming.All in all a very compelling series that is not about the winning team.",10
Does not do justice to the sport. Formula 1 deserves better.,"I never watched formula 1. Only saw it on the news. However this Netflix series really drags you into the sport. It's done in such a way where you truly get to know the inner parts of the sport. It makes it very interesting and you end up showing a lot of respect to the engineers, crew and the drivers. So much effot goes into this.The series is like watching the races in fast forward with drama.",10
Just horrible..,"It is not a series aimed at the audience that follows Formula 1 closely. It does not have a regular and flowing plot, and has an incredibly amateur narrative style. The biggest disgrace is that in the 3rd season, not even a single image or word of the best race of the season, the race in Turkey where Hamilton declared the championship, was included. It can be taken a look at for those who want to learn general information about Formula 1, but overall it is an empty series. It seems like a waste of time to me. Can you watch it? Yes, of course, those who are passionate about racing can watch it. Then, have a good time watching it.Well.",9
Racing and drama,"This F1 documentary is extremely intense. Each episode is gripping and draws attention to the intricacies of Formula 1 racing. Everything from losing weight 2 hours before the Singapore Grand Prix, to the perilous collisions, never knew F1 could be this heated. Definitely sparked my interest in F1!",10
Completely New To F1.. Now Very A Big Fan Of F1,"Season 6 seems a little flat compared to previous years, but still a great show to see some of the behind-the-scenes action in F1. Considering that Red Bull dominated the season, the only drama they were able to dwell on was the battle for second place in the constructor's championship. I was surprised that they didn't spend much time on the poor performance of Checo Perez, and all the speculation that came along with that during the season. The contrived and manipulated in-race ""coverage"" and out-of-context radio messages are annoying. However, the greatest disappointment that really tainted this season was the incomprehensible decision to trot out Danica Patrick for commentary. A rodeo clown who had been kicked in the head one too many times would have been a better choice.",8
Captivating,"Season 6. It's not as bad as some of the reviews on here make it out to be. The Williams/Haas episode is great. As is the one on McLaren. Nothing wrong with the episode on De Vries/Ricciardo. Or the one on Alpine and the relationship between their drivers is boring, but that happens. The Toto / Hamilton episode is mostly cringworthy. As is the Aston Martin one.The few bits of insight into the media spin of McLaren and Mercedes and the driver's non-verbal reaction to that are a highlight! But.... the elephant in the room is the missing episode on Red Bull. And thus, the story of the season (records broken left and right) is completely missing from this series. Which is a big negative for me.Perez's brilliant start and then slump, Max's turnaround after a disappointing start.. none of it. Seems like an alternative reality. Too bad. That episode should have been made.",10
Never watched formula 1. But this is a masterpiece.,"To begin with, season 1-3 was absolutely amazing.But Season 4 is bad. Very bad. There is no ""real"" chronological order that's easy to follow.Jumping back and forth between the same races multiple times. Like Bahrain, and Monaco.Seeing Leclerc's gearbox fail in 3 episodes gets boring really fast. Etc, etc.Not to mention the bias against RedBull. I myself is a huge Mercedes fan. But the bias never ends and it gets annoying tbh. Seeing the interviews with Christian Horner, Susie & Toto Wolff every 5 minutes is just frustrating.DTS should have kept the same format as Season 1-3. Following 1 team for 2 races per episode.",8
well,"This is exactly what F1 needed. Thanks to Netflix I am a returning fan after having stopped watching F1 mid 2000s'What I like the most about this TV show is that you actually get to know the drivers, principals, how they feel and how much pressure they go through.It is an incredible competitive doco/drama and very glad they managed to get Mercedes and most teams onboard. You'll see Hamilton quite a fair bit as well as RedBull.Thanks F1 for agreeing to be filmed for Netflix!!!",8
A high intensity sports documentary..,"What a great docu series. I fell out of love with f1 a few years ago as I felt it had gotten boring , but this behind the scenes series focusing on a few key drivers and teams managers is gripping and superb and I will watch the F1 again with renewed focus. Well done netflix ! This is excellent stuff",7
Season 6,"I have never been interested in Formula 1, but I got addictive to this show. Getting to know the business, knowing the teams and getting to know the drivers. Seeing the struggles and what's going on behind the scenes was very interesting. And every episode ending with a race makes you almost feel your one with the drivers. Just simply amazing, can't wait til next season comes out!",1
Top-Quality Sports Documentary,"Stumbled upon this series in season one on a recommendation from another non racing fan. Binge watched it and became obsessed. Such a great series and captures the emotion, egos and drama perfectly! Love this series and can't wait till next year!",10
"Nice, but for the elephant in the room. (or more accurately, the red bull)","I'm a female that has never watched formula 1 previously. I watched all 3 seasons over the weekend.I enjoyed it immensely.You begin to understand, the teams, rivalries and before long you'll find yourself screaming cheering on a certain driver.I'm a total fan now! ðŸ˜‚ Enjoy!!!!",10
"S1-3 was great. S4 was biased, and out of context.","Wow what's this? 58-year-old female with no car interest whatsoever, if it's not electrical, gets hooked on this series? Well, they must have done a good job then right? And, they have! This is absolutely amazing. I've learned so much so I'm gonna watch the 2021 formula 1 series on cable this year. It's exciting, informative and you get it all: blood, sweat and tears. And, for sure, you get your favourites to cheer on.",10
Incredible and Sensational,"Never had interest in F1 of any kind and watched this on recommendation of family who are F1 fans. So I said why not. My god I'm addicted, what goes on behind the scenes, the highs and lows of the drivers and their teams. So much goes in to every race and what struck me is so much musical chairs with drivers if not performing straight away. It's a tough tough business but so much respect to the teams on the whole.. love it and yes I sat down watched my first F1 yesterday. ADDICTED Now.",10
Wow,Outstanding series. It is entertaining and engaging from both a technical perspective of the sport and the personalities involved. I will be watching F1 racing.,9
I got addictive!!,Do yourself a little favour and watch this. It's truly an excellent piece of work.,10
Zero interest in F1- but WOW,"Loved the first 2 season but new from season 3 and forward it is no good. In season 5, Vettels departure is not mentioned. A for time World Champion just ignored. A man who has been one of the most significant driver for the last 15 years, just ignored. Thats a f#@ing scandal.Lots of focus on all the wrong battles and lacking of structure. Change directors/producers and start over. As a fan of F1 for 40+ years this is not F1, this is reality-tv at its worst. Cant belive these guys made one of the best sport documentry of all times, Senna.Start over, get some dedicated and skilled people back and just start over...",10
Brilliant,This show really puts you behind the scenes and in the drivers' seats.Try to see it in full HD and surround sound if you can!,10
The thrill!,"I never watched a Formula 1 race beforehand or had any interest in it whatsoever, but this series really transformed me into a huge fan!",6
Addicted,"I wouldn't be surprised if F1 fan base increases because of this series.Classy, dramatic and exciting.",3
New F1 fan,"I love this series and have seen every episode. Season 4 seems to really highlight the complete lack of emotional intelligence and self awareness of Mercedes leadership and Red Bulls. They both come across as total douche bags. The on again, off again face diapers of drivers and management is laughable.",9
Probably the best series ever,"We were hooked from start to finish. We didn't know anything about F1 - the drivers, how it works, the politics, the money, the danger. But this series is so well produced that it shows you a real in-depth look at F1. Now we know all the teams and the drivers we're F1 fans and can't wait for the rest of the 2021 races!",9
"Season 5, what a disappointment...","Super addictive show
I got hooked on F1 thanks to thisGreat editing and storytellingMy only issue is that they are a full season behind
So anyone can just read the results without watching
This show would be so much better if it was released the day or week of the race.",9
