Title,Review,Rating
"Fine PR tool, but understand that it does NOT teach you about F1; over-dramatization is fine I guess, but completely made up stories and facts are not","Not a season review, it is only about Spa, British, Monza and Sakhir GP.",8
Excellent 3 seasons!,I can't believe they managed to make something so boring out of the most amazing F1 season. I've been waiting for the premiere for months and I can't believe this. Checo PÃ©rez has 30 seconds on the season and Tsunoda has a whole chapter. WTF seriously... no disrespect but who cares about Tsunoda? I can't believe this.,8
Great series,"Its funny how perfectly tactful constructive criticism of 'Black Panther' gets taken down 3 times in a row, but I write ""unbelievably gay"" about formula 1 and imdb doesnt care at all. This was a test.",9
Brilliant,"Whether you're an F1 fan or not, this series is amazing! There is so much going on in the F1 world.. so much drama and competition this series captures it all in such an entertaining way! Would highly recommend watching it!",9
F1 > NASCAR,"Valtteri Bottas' eyes are incredibly beautiful!! The cameraman did a superb job! I secretly hope that one day he will be in a film or drama...
Both his unwavering belief in himself and his qualities as a driver are admirable, in him opinion. I was so engrossed in the third episode that I couldn't move on to the next one.I love the DTS. Despite the adaptations, this is a great series that makes Formula One more accessible. How many people who weren't interested in Formula One have changed their view of it after watching the DTS? I think that's fantastic and it shows the success of the series. Everything comes from an opportunity!I'll be even happier if we see more Bottas in the next season!",9
Douchebaggery in Face Diapers,"Whether you are a die-hard formula 1 fan or someone who has never heard of formula 1 before, I think you will highly enjoy this show.",7
"I never knew a thing about F1, now I know everything!",This series made me a F1 fan what else is there to say!!!,5
"Meaningless lives, useless goals, but good entertainment.","This show would be so much better if it had a strong narrator. I guess the creators never watched ""Hard Knocks"" and how much Liev Schreiber adds to a sports documentary, giving you the necessary background and scope on what you are seeing.",9
This show needs to be released at real time,Really enjoyed seeing everyone as they really are. One question. Why oh why do Williams carry on? They will lose George as a driver if they cannot give him a decent car. Then what? I think it's really time they gave up.,9
Terrible 3. Season,"It's showed non fans why it isn't just cars going round in a circle and Hamilton winning every race. But they have made some of the moments out to be more dramatic then they actually are by using a clip from one lap, commentary from a different lap and then radio messages from another completely different lap. If you're thinking of watching it, then by all means do, it's a good way of getting into it, but don't take it too literal.",10
So disappointed on season 4,"Season 4 acts as a podcast for the british establishment. Will Buxton loses all credibility.Awful protagonism for Lando Norris, George Rusell, Lewis Hamilton, Valtteri Bottas and Daniel RicciardoYou only hear Mercedes side of the Story.Season 2021 had so much potential for an excelent season, im really dissapointed.Definitely not watching season 5.",10
Unbelievably Gay. (Relax and just read it),"I love this show. Seasons 1-4 were excellent, I gave it a rating of 10 and have seen them like 4 times!!! I became a fan of formula one and have watched every race live from the last 2 F1 race seasons. Unfortunately, season 5 of DTS has been a huge disappointment. First, need more episodes, there are more races and a lot of content to cover. Second, some MAJOR moments were not covered at all and DTS WASTED an ENTIRE episode on Yuki Tsunoda, with too much of his childish behavior. I struggled to stay interested in season 5 because it was so boring. This show has brought F1 to the attention of America and we love it. Netflix, please do better with season 6.",10
Brilliant behind the scenes!,My personal opinion season 5 is one of the best seasons so far. Still a bit to dramatic but I think they have learned from the critical reactions over the past seasons. The dramatics is imho not to hindering like past seasons.I think season 5 is pretty good for newcomers to the formula 1. Without giving spoilers. For veterans it has a bit behind the scenes footage that I found interesting.Overall. Season 5 gives a more honest and realistic review about the formula 1 than past seasons. Perhaps the previous boycot from Verstappen helped in that way.1 tiny complaint; the image footage overall seems a bit to dark.,10
LOVE IT!,"Not only is this one of the finest filming I have seen in a docu-series, Formula 1: Drive to Survive holds and even heightens the excitement of Formula 1. I haven't watched Formula 1 in about 7 years and thought because of that this series wouldn't appeal to me. Little did I know this fantastic show would make me more excited for the upcoming 2019 season that I will forsure be watching. What a ride and what a show 10/10 would recommend.",10
The beauty in Valtteri Bottas' eyes also shows his inner beauty.,"I used to watch f1 as a kid but then stopped. Now I came back to watch this and found myself loving it again. It does a really good job getting you to feel the pressure the drivers, the team and the companies have to go through to be in this extremely exclusive sport.",8
Awesome Look Into Formula 1,"I really enjoyed watching this one. To see at least a glimpse of how hard is to be successful in F1 and struggle of underdogs and financially inferior teams to compete against Ferrari and Mercedes. At first I was really disappointed because Ferrari and Mercedes didn't want to be a part of this, but now I'm glad because entire series would probably be about them. But it's really sad to see that everything is about money. Money comes first, and talent second unfortunately. I really felt sorry for Esteban Ocon and how he was pushed out from Force India because of Lawrence Stroll and Carlos Slim. He showed so much in 2018 and deserved the seat, but who cares if he doesn't bring money into the team. On TV you don't get the whole picture of what is going on in the back and you can't see the amount of pressure that these guys has to put up with. Every mistake, every crash, every bad decision could be your last and to be replaced with another driver is easier than we all think. Only few have the privilege to make mistakes and not feel the consequences. If you like motosport you're gonna like this one.",7
Before watching this Formula 1 was just another sport I didnt watch but...,I would watch this just for the visuals. Omg this makes my 4K tv worth it. Besides that - never been a huge F1 fan. However after a friend recommended this I am digging it. Great production. Great filming. Great story lines. Great racing.,3
This show would be so much better if...,The Formula 1: Drive to Survive series is an F1 fans dream thing to watch. It gives a real insight into what goes on behind the scenes off the track. It gives you exclusive viewing access into some factories of the Formula One teams.Formula 1: Drive to Survive really fits the term 'documentary' as it documents the season in a race by race format. The codes and conventions of sports documentary's are clearly shown in this series. POV shots are used to good effect as it shows the racing from the drivers onboard camera of their car.If you are massively into Formula One I would absolutely recommend this series to you.,10
A lot of insight.,When you finish watch it you will not stop asking for the begining of the racing season,10
Overdramatised but good.,"Ive enjoyed the first seasons of DTS, yes, it has always had that component of drama but always appealing to truthfulness, this season they just decided to make stuff up for the sake of a poor written drama, and as an F1 fan that makes me sick. More of a fiction than a documentary series.",10
Really biased show,"They will tell you that Drive to Survive is a show that brings to you the behind the scenes of Formula 1. That is not true, drive to survive manufactures narratives and creates bias against other drivers. It is a tool used to spread toxicity and further narratives. The aim of the show is to promote F1 through hatred and toxicity. Should be cancelled.",9
Seasons 1-4=AMAZING but Season 5=BORING,A great binge fest. Gets right to the nitty gritty. Well done Netflix. Let's have more of this kind of fly on the wall series. Couldn't wait for the next episode. The highs the lows the drama the politics it's all here.You have to feel for the teams at the back of the grid. The professionalism and strength to keep going is admirable. The pressures on everyone is mind boggling but the rewards are high. A great insight to the drivers and teams.Huge respect. How anyone can be negative about this series is beyond me. Good luck to all for the upcoming season 2024. Let's hope for a nail biting finish. 5 stars.,10
Season 5 (2022) aired in feb 2023 so much better,...the lack of Mercedes and Ferrari coverage; they declined to participate but will be part of 2019.,10
Holy Moly what a ride,"The commentary becomes a joke because the guy who used to commentate on some motorsport who does a lot of the race commentary in season 2 and has obviously been added afterwards sounds like he is commentating in the 70's or 80's through ancient equipment! The attempt to make it sound like actual race commentary has been an absolute failure, 70's & 80's commentary sounds clearer in fact. Only one other major fault and that is the fact they make some of the coverage look and sound so cheesy, just leave the sky F1 commentary as the sole commentary and don't add commentary afterwards and try to make it seem like that was what everyone's main focus was at the time and stop making it sound like a budget 80's Murray Walker and take some of the cheesiness out of some of the coverage and it would make something that is very good into something exceptional in my opinion.",9
Made me like f1 again,"Just love this series. Fast, interesting, lots of action, interesting characters. Big highs and low lows. Great background look into the whole Formula 1 scene. This series even got the wife (and she hates any sport) into racing. It has given us all a great insight into the whole thing. Keep up the great work!!",9
Really good!,This is such a brilliant docu-series. They have done a great job with the story-telling and this certainly makes this entertaining to watch even though the actual sport might not be as entertaining.,6
Hooked,"This is the type of docuseries that you need to see every year.From the start in Melbourne to end in Abu Dhabi ,this sport keeps on flabergasting its every viewer.",1
Would 100% recommend,Netflix have gone totally overboard with the made up drama and tensions they show in the series.Friends are shown as rivals. This is done by editing and clipping certain parts. Also they have failed to show the real battles and rivalries that have happened in the last season (4).They have just pushed it too far with all the fake radio messages and edited footage of races to make it look interesting.,10
Love F1? This is for you!,"I am watching Formula 1 for a few years now, but this is the first time I really get to see the pressure and problems teams and drivers have to go trough. This series gives us a real inside view of F1 and will even be interesting for people not watching F1. This will change my whole F1 watching experience next season.",10
Best Racing TV Series out there!,Its a very interesting show. Definitely a must watch if you are into sports.,10
Season 4 is a disaster,Just amazing...gives you a perspective of not only F1....but competitiveness what life has to offer,10
Don't bother,"Even though I am not an F1 fan, yet I loved the entire series, and in fact, I have become fond of F1. Since I have watched this documentary, I am following F1 and enjoy it a lot.It's not just about what happens on the race track but also what happens behind the scenes. The rivalry, support, heart-breaks, competition etc. I think the name is very appropriately given, ""Drive to Survive"".Watch it even if you are not an F1 fan and stick to it for a while!",10
F1 Fan's wet dream,"Having stopped watching F1 for the past 4 or 5 seasons due to the boring predictability, I found this documentary a great eye-opener to how exciting the midfield can be even when the podium is always the same.This docu-series really shows the inner workings of the smaller teams and managed to get me rooting for drivers I previously paid no attention to. I'll certainly be watching F1 again this season now and if it's the same old podium I'll be able to find excitement in the midfield battle knowing the drivers and teams that little bit more. With the added excitement of a lot of new young drivers I'm sure we'll be in for a killer season.",10
Not to reviewers lamenting...,"Its even interesting for people new to the p
Sport",10
I took the time to find somewhere to review this series,I am now a big F1 fan after watching this. Loved the behind the scenes and the stress in the driver's. Millions of dollars at stake . Loved it,10
Lack of sky commentary in season 2,"The series is more entertaining for non F1 fans/new F1 fans, compared to lifelong fans. Many rivalries shown are fabricated and pretty much everything in the series is shown out of context and doesn't make sense chronologically. However it has produced some pretty iconic moments and I like that it attracts more fans to the sport.",6
Absolutely Fantastic!,You can only rate this show high if you don't have watched F1 before or the GP's of the season or have no Idea about F1 at all.No wonder Verstappen don't wanna be part of it. This show just telling so much lies it's unbelievable.When you remember the GP's you can just shake your head when you see what Netflix is making out of it. Best example in Season 4 Episode 4 where they make Mazepin appear like a hero cause he decided to pit early in Russian GP and showing him with dramatic music overtaking some cars in rain.For people who didn't watched this race or have no memories it will look like he made a bold move and was driving good.In Fact: He was unlapped already by everyone and had NOTHING to lose or to win. So he decided to box for rain tires before everyone else and was able to overtake some cars who overlapped him already. He finished last place. Netflix didn't mentioned anything of that. When you just watch the show you think he ended up at place 12 or sthðŸ¤£ðŸ¤£Another ridiculous disappointment is that this show has just 10 Episodes in one of the most intense and exciting seasons ever but wasting 2!! Episodes for pre season testing and first GP of the year!? And another full episode as mentioned for the worst team of the year!No matter who the manager of this show is needs to get fired!,2
Each episode follows a different good story,"Watching this on a wide screen with a good audio set up makes all the difference. Really well shot, immersive programme. I love the way it draws you into the smaller and less obvious challenges in F1 racing that people who don't frequently watch the sport would miss. I will definitely be following the 2019 series now that I have finished this!",8
Was a fan of F1 but now a bigger fan,"Have been an F1 fan since about 1998, and I believe this series can turn even the most unethused motorsport hater into a lover of Formula 1. It is raw, honest, and uncensored. Exactly what we miss seeing on TV. Bring on season 2!",10
Can now access F1!,"This is a fascinating look behind the scenes of Formula 1. It shows never before seen interactions Red Bull and Renault about engines and drivers. It goes behind the scenes of Haas, Red Bull, Renault, Force India, McLaren, Williams & Sauber dealing with all the ups and downs of the season. It is a must watch for all F1 fans.",10
Could be so much better,"I have been an F1 fan for over 10 years and thought this series should have been there for the fans 10'years ago ! There is so much drama and strategy plots behind the scene ... A series really done as nicely as this really brings it all out.There was always the drama, but when depicted in a well documented series is just ...... a masterpiece.",9
Too much made up drama. Does not show a realistic image of the F1 sports.,"Where are Ferrari and Mercedes???
Love all the episodes, and (being Dutch) all about Verstappen offcourse. But miss the background of the numbers 1 and 2.",8
"Great start, but much room for improvement",Never watch F1 but now I am a fan and gonna watch all the races from now on,10
An unseen view of Formula 1,"This gripping tv series is perfect for a new fan of F1 like myself but I couldn't for the life of me remember the names of the Toro Rosso drivers or Alfa Romeo. They just didn't show all the drivers. I get that it's less exciting to describe all the drivers individually and giving them a back story each, but for me, I wanted to know about each driver and why I should root for them in the championship. it also felt like we were watching the midfield battles and not the top battles which is understandable with Hamilton so dominant, but at least show us the Mercedes drivers. Hopefully next season we will see the Ferrari - Mercedes battle in its full glory. Overall, the season was good, with good production quality so I am looking forward to watching next season.",10
Amazing,So gripping. I'm not a F1 fan but I loved this. Wanted it to go on for at least another 10 episodes. Great narrative. Cool to hear the conversations between the driver and the team during the race. I live the focus and the rivalry and heritage. Bring on series 2 ðŸ¤ž,10
Super duper,"Season 1&2 ok, season 3 not that great. Please return to the basics because the same race discussed 3 times and misleading cuts is not the way to go.By the way, Floyd event narrated that way when we have the full video of what happened it's EXTREMELY disingenuous.",6
It's thrilling!,"I had stopped watching Formula 1 for many years, as I was bored of always same teams winning and very little action in terms of overtaking and too much strategy. Then, I bing-watched this documentary and now I cannot wait for the 2019 season to start. The things that I had found boring became the ones that this documentary has made me love: the midfield and slowest cars fighting to gain just a few points, the immense and dedicated work that goes into the preparation of each race, the strategies to try to be just a bit faster than the opponent drivers, and then the personal stories, which bring a lot of humanity to this sport and makes it enjoyable from a totally different perspective.
Please Netflix never stop producing this show.",2
Welcoming me back to F1,"Season 4 was a real drag. I only managed to watch it because of how good seasons 1, 2 and 3 were. In season 4 too many times I found myself thinking this is BORING. The show seemed to focus more on the drama than the actual racing. Very disappointing.",9
Its fantastic,"Wonderful program, I knew nothing about formula 1 and am now a fan for life! Must watch!",10
Loved it,"As someone who has never really watched a Formula 1 race, wow, what a docu-series. The visuals are something out of an amazing pop-action film and the drama is something that makes you feel for each character. Being a bystander, I feel as though I may have watched one episode and said, ""Oh, that was cool, now let me put on an early 2000's cherished war film,"" but then it turns around and hits me with more. I can't praise this enough, well done by the film and editing crew. There were moments like I watching a Mission Impossible film where it took the actors and crew months to perfect certain scenes. They truly made me skip out on my Sunday routine of watching film noir, or 70's gangster films to watch a 10-episode series on a sport I have never once watched in my life and made it riveting. If you enjoy high action, political/emotional drama, and heartbreak in your free time, throw this on!",9
Not for F1 fans,"Amazing drama!!Formula 1 season 1 2018:
1. Felt bad for esteban when he was removed , sergio was taken.2. Rich lance stroll
3. Huge fan of Riccardo this season after his win in monaco. Everybody was putting money on Max Versteppan .4. Redbull-renault rivalry
6. Grosjean HAAS thoke hi ja raha thaðŸ˜‚
7. Charles leclerc - ferrari dream, very youngg!! Mental power amazing, 48 hours after his father's death, he won!!8. Max verstappen and esteban pushing incident.9.mercedes ferrari stayed out of S1- rn my opinion is 'rich teams'
10. I loved Daniel, Felt bad for esteban, loved leclerc
11. Daniel moving to Renault.12. Force India was actually doing good until mallya was taken- read mallya's case in detail
13 Alonso got retired.14. Hamilton 5 times champion!Formula 1 season 2 2019:
1. Gasly-alex torro rosso <>red bull
2. Anthoine hubert died in formula 2. Number 19 retired in honor
3. CRAZY Brazil race. Pierre gasly 2nd , his first ever race. Carlos Jr moved from 20 to 3rd position, alex albon was moved away by lewis hamiltonCarlos Jr became my favorite and red bull fav team mainly because of the principal. (That renault-redbull fight). Carlos is a silver spoon kid, but still very mature and hard-working. Worked SO hard to prove himself, worked so hard after getting removed from renault. Mclaren's position was entirely changed by him'",10
Ridiculous comedy show,Very well made. Good shots and put together to build nice story and introduction of the drivers. It's a shame that Mercedes and Ferrari didn't participate but that gave more time for the battles further back. Recommended to others to watch,8
Excellent,"As many others have said, even if you're not a die-hard motorsports fan its definitely worth watching. Well written, researched and produced, it's fascinating and complerely binge-worthy. I loved getting to k ow the drivers, teams and the challenges and I really liked how each episode focused on different teams/drivers. Really hope they make a second series!",10
Brilliant,Haven't been a huge fan of F1 but after watching these doc series it got my attention.,9
Fascinating look behind the scenes of Formula 1,"But not once the suffering and certain death of Stoffel Vandoorne at McLaren in it. Shows the heavy political F1 influence on the series. And misses out the essence of its title ""drive to survive"".",10
A must watch at any fan level !!,Why we are forced to see the unnecessary commentary. F1 has already commentator like crofty and bundle . Why the formula e commentator is added unnecessary.,7
"Great to watch, but...",Didn't know Netflix had done a docu-series on F1. Binge watched the first series and absolutely loved it. Hasten to say now finished season 2. It's a must for any die hard F1 fan.,4
Brilliant,"I have never watched any of the F1 races before ,only know few famous F1 racer showed up in the TV news from time to time, but after watched this show I could feel the excitement and expectation in this F1 racing world! It's a great show for people knowing nothing about F1 to enjoy and become day one as a F1 fan!",10
"Great Storyline, but not a wide enough range on all drivers!!",Fell out of love with F1 for a few years but this summary of the 2018 season is superb. It explains what happens off and on the track that is enthralling even for those uninterested in F1. I really hope Netflix do this after each season.Thanks to this show I'm back on the F1 hype.,8
I'm hooked,"I don't watch F1 but gave the 1st episode a go. It is really great and accessible, and the 4K is nice.",10
"Season 1&2 ok, season 3 not that great",I have watched all. I'll keep watch next seasons until it'll removed on broadcasting. But I can not stop asking without myself. What was the reason season 3 that much disappointing. Corona? Maybe... But previous seasons were much more better! No doubt! F1 raceses does not consist just HAAS team! F1 is not just drama and stop to catch up American audiences for it,9
"Sheeew, boom, swoooosh, braaaam, bang, swish, wooooooooong......",Really enjoyable. Hope they will continue year on year!,9
Restored My Passion in Formula1,"I absolutely loved watching this series. I've started losing interest in F1 few years ago to the point I would only read a news here and there in 2018. This series returned the fire for the Formula 1. I was mesmerized from the first episode and can't wait to watch the next race in China.
Having Merc and Ferrari opted out was not necessarily a bad thing as it gave more space for other teams and drivers you generally don't know much about. With 2019 season having youngest grid in a long time, looking forward to season 2.",10
Disappointing 4th season,"Sergio Perez is one of the best pilots in F1, since its arrival to Force India in 2015, he has beaten his team partner, in 2015 and 2016 he scored more points than Niko Hulkenberg, in 2017 and 2018 he definitively beat Ocon by far (in 2017 Checo scored 100 points, Ocon only 87... in 2018 Checo scored 62 points, Ocon only 49); it is sad to see how Netflix shows an arrogant and non-profesional Sergio when he is by far a much better driver than the dangerous Ocon, in addition Checo has a strong support and sponsorship from Carlos Slim; why would Force India (now Racing Ponit) not chose Sergio over Ocon? they made the best and logical decision... and Netflix expressed disappointment because of the humble origins of Ocon, not fair, I am very disappointing... This production is not objective and only express a small group of interests.",9
"Addicting, Brilliant, Edge of your seat adrenaline rush!","Why all the focus on Hass? This would be a much better series if they brought more of the drivers in and focused on them. They completely ignored some of the greatest stories in F1. Its still a good watch, it could be better.",10
WOW: From Someone Who Has Never Heard of F1,Clueless & biased.F1's youtube channel has far better coverage than this sorry excuse of a show.What is supposed to be a clusterf... caused by FIA's decisions all through the 2021 season was portrayed in this doc painting Redbull as the villains. I mean even Toto Wolff embraced being the real villain when he appeared in he final scene wearing black turtleneck & everything.,7
Perfect drama,"Amazing vortex that pulls you right in to the game. Even if you are not a fan of the sport you will become one. Good job people keep it up. And if you are a petrolhead. Never miss this incredible series, a tale of true stories and a clear insight of the fastest motor sport of our time. Lastly, I have to state again that there has to be an episode in between races, every year from now on.",4
Excellent - will look forward to next years one,"This is a depiction of the world championship in such a way that general audience can understand what's going on in the background. There may be some exaggeration s occasionally, but those are only for dramatization purposes, don't expect a 100% technically accurate presentation, because it's not for nerdy fans out there. It's to generate new fanbase for the sport and I must say Netflix is very much successful on this occasion.",9
Loved it!,"Drive to Survive' is gritty, real, and a great look into the business side of Formula 1. If you kind of like racing, but don't know anything and wan't to get a good look behind the scenes, this series is for you.And, ladies, the drivers are all young, charismatic and, generally, great looking!I never followed racing, but after the first season I started becoming interested in Formula 1. The great thing is that this show isn't about the winners. It is about the struggles of being a Formula 1 team and the pressure faced by the drivers. Last year there was nothing from Mercedes or Ferrari so I assume they refused to be a part of the series. Well, I guess their drivers were like, ""Why aren't we on this show?"". So, in the second season, both Mercedes and Ferrari are ""enthusiastic"" participants.",10
Most intense F1 doc,This show brings you into the world of the racers and the sequences are unlike anything I have seen. Great show!,9
Drive to survive? Where is Stoffel Vandoorne than,"I have no idea how Netflix pulled this off, all I can say is the have outdone themselves with the photography, interviews, but most importantly they gave an amazing story.After this show I have less than ZERO % respect for Christian Horner, and Claire Williams who I didn't care for at all has gotten so much respect from me... I really just hope other people see the same.It showed how the weekends work, how much pressure the team bosses put on themselves and how important fairness is, it showed how teams can collapse because of one person's arrogance (Verstappen) and how other teams can grow because of the humility of one person (Steiner).All in all a must see if you are a Formula 1 fan.",9
Unnecessary drama and commentary,"This is brilliant stuff. Short bytes of viewing (unless you binge). The back story to F1 is fascinating, exciting, shocking and thoroughly EPIC tv watching. I am a total convert.",8
For Anyone who is an F1 fan,"Absolutely phenomenal , just downloaded F1 app this show makes me a big fan now , story behind is just masterpiece well done Netflix.",9
A new F1 fan after the show,"This show is geared more towards people that are new to F1 than long time fans. Found it a bit boring, over-dramatized, and had some annoying sound editing issues (audio goes from barely audible to loud at times). It's also a shame that Mercedes and Ferrari barely participated in the documentary.Great for new fans, probably not overly interesting for current fans, production could have been better.",10
Superb,"Unfortunately, it doesn't represent reality to Netflix, but adds its own stuff or mixes the facts to increase viewership and drama in the events. It would be fitting to adapt to F1 and present events that are taking place and not what may or may not be ...",10
Really great for someone who doesn't watch F1,Wants to make you watch more and get excited about upcoming races.,7
All good except season 3,"I was never interested in F1, watched this documentary and that changed. You really get to know F1 on such a different level. Absolutely loved watching this and hope there's gonna be more!",1
Great stuff,"I was very disapointed about F1 events, everything is dull comparing to MotoGP. I was watching F1 back in the past, now I cannot say who won last years championship. Saying this I give a 10/10 to this show, because I ve started to like F1 again",10
"Skipped the 2018 season, not skipping 2019! All thanks to this series","Being mildly familiar with F1 racing, this made me a huge fan. Remarkably dramatic, enticing... has it all. More more more please. A terrific use of time.",8
