Title,Review,Rating
Sad to see how Netflix team changed reality,"From the time that I started to watch season 1 my respect for Formula One racing grew to the heavens! It just amazes me about just how much time and effort and teamwork goes into this business. I am simply in awe of the every aspect of this incredible sport.
As with this show, I'm quite happy with the way is to put together. I can imagine it is quite difficult to cram in a whole Formula One season into just a handful of episodes. I really enjoy the cinematography of this show. They really to well to get you all bumped up for each race to start. I like how they start out highlighting the three main day of each Grand Prix. From the practice day to the qualifying day to race day it's so cool to feel like you are being a part of the story and team that the show features for that episode. I would HIGHLY recommend this show to anyone!
I cannot WAIT for the 2020 season!!",10
"An entertaining series, but....","I enjoyed both seasons. Some behind the scenes material is perfect for getting ready for the next season. But with the virus delays, I wish they could package up some cutting room floor material into another episode or two. Even if it is not good I would watch.",10
Clueless & biased.,"You came to the right place. Visually and story driven mini series that takes a look behind the scenes of F1, it's drivers, their lives, polictics and how every little or big action affects everything. It's a must watch for someone who knows a lot about F1 and for someone who wants to find out more. Waiting for season 2.
The series very raw, real and it makes me feel about them. It's a cut throat bussines in which everyone is trying to succeed. I love it.",10
There has to be an episode after every race,"Awesome series. Watching the races is a thing. But seing ""insiders"" is awesome.Good thing they have Ferrari and Merc on S2.",9
Not for nerds,"First couple of episodes is about Ricciardo. Is it Daniel to survive, as he joked or drive to survive? It covered all English drivers (Nando, Russell and Ham) but nothing about Alonso, Vettel. Distorted real events. Ocon's first place in Hungary shown without any help of Alonso keeping Ham behind, Russell puncture in Bahrain 2020 but not shown colossal mess up in the pitsopts with tires. Bottas soft approach to block couple of Max passes after he lost contract to Merc. Nothing about sprint races. The episodes are 30-40 minutes, too short. It should be one episode per race. It was edited like Big brother or Survior.",10
f1 fans += 1,"If you not an F1 fan this will make good documentary (it's not really a documentary) viewing of the behind the scenes of an F1 season.If you are a fan, this the missing channel of a race weekend, fills in gaps of the things that we speculatively talk about.Nicely edited, also doubles up a condensed recap of 2018 season.To all participants, great job!",10
Great insider view of Formula 1 racing!,"Wow. I didn't think they can top every season, but they do. Anyways, that's my personal opinion and I will talk about the series now.Drive to survive is captivating. It is engaging which makes your emotions be affected, you start relating to drivers. This is how Sports coverage MUST be done when formatting it as drama (I wouldn't call it documentary since it recaps the previous year's season in more of a Drama format, albeit there are a lot of interviews like a documentary ). Also, you learn a lot about the mechanics behind the F1 business. It teaches you the economics behinds decision making.Most interesting thing is that they use every episode to focus on a person/ team. So a couple of episodes takes you through the same timeline but from different perspectives and I seriously applaud the idea and it's execution.",6
Amazing,"I know last season of F1 was phenomenal and mind blowing in every aspect but I admit, watching this show gives me the same if not more thrill than watching the entire F1 season live. Netflix team's done a very very good job so far.",2
"Brilliant, and mind changing",This is exhilarating from start to finish. I really like how it showcased many of the battles going on further down the field and the fight they face to become a top team. It's really well filmed and edited and captures all of the drama of an F1 season. Well done Netflix!,10
Knew nothing about F1. Now I want to know everything,A fantastic behind the scenes that goes beyond what you watch during a race. It brought a while new understanding of the competition beyond the Mercedes/Ferrari drama.,10
Phenomenal,"I have always enjoyed F1, less in the previous years as it hasnt been as excisting as it was before but I still watch highlights of the every race.When I started watching this series, I got hooked instantly. Seeing how the teams work, drivers feel and have pressure, ups n dows was just so interesting. Definitely a series to watch even if you are not a F1 fan.",10
"Aimed at new viewers, some minor production issues","This is a really well made documentary series. It really engages you in the different teams and the different drivers. The way they have directed it also gives you the whole circle of entertainment. It is exciting, it is humorous, it is serious and it leaves you wondering what will happen next. I am really hoping for a season 3 even though the Formula 1 season for 2020 have been a lot different.I highly recommend you watching this. My fiance, who are not into F1, enjoyed it as much as me.",10
Lots of lies and artificial drama,"Honestly, I never knew much or cared for F1 before this show. I thought it was basically NASCAR, but on a more global scale. I was very wrong. In this series, you get an in-depth look at the cars, drivers, races, etc. as well as some behind the scenes action. It is extremely well done. Since I first started watching last year, I have followed F1 much closer and plan on going to a few live events in the near future.",10
Perfect for an f1 fan or you want to get into it,"Very engaging series for non F1 fans!
It focuses mainly on the relationship aspects in the teams and the rivalry between the pilots, so it gives good insights about the F1 world and the dynamics between the teams and drivers. It's interesting to see how you'd find yourself rooting for some drivers and not being a fan of others in the end.If the objective of the series is to attract more F1 fans and get you hooked, then it delivers 100% on it.",10
Suprisingly amazing,"Season 1 and 2 was the pinnacle , but season 3 is just a hit and a miss .Nothing about the turkish Gp and lewis hamilton . i am glad i watched all the races live so i can miss this season of drive to survive , really nothing much going on just drama drama and drama. Better watch the F1 youtube channel it has much better content",10
This show make me interested in F1 again,"When Hamilton leaves no space, it's Verstappens fault. When Verstappen leaves no space it's Verstappens fault. The incident at Imola is depicted to be so much more dangerous than Silverstone. Hamiltons penalty was the longes 10-seconds I've e ever seen where as Max's grid-penalty wasn't even mentioned. Toto blaming Red Bull for whining? Really? Merc throwing so much s*** on Max and Christian this season. I can go on and on.",8
Terrific..,"Afetr those 2 seasons, I really want to pay for F1 subscription so I can watch F1 again.",7
EDGE OF YOUR SEAT!!!,Amazing insight into behind the scenes of the formula one teams and the pressures they are put under. Stunning Cinematography throughout the series and will reignite your love for F1 for any fleeting fan. Bring on season 3.,4
Enjoyed Both seasons,"It is very intersting series, there is a lot of excitement and thrill, but in the second season I think making episodes shorter was not good idea, there were not that much details in each episode like season 1. Also, in season 2 it was so focused in limited number of teams even though there were teams that I think we were anticipating to get some highlight, like Renault with their new driver signing, seasen 2 did not focus in this topic even though many fans were excited about the new signing.",10
Want to apprÃ©ciate F1 more while watching ?,Nice to see a show that not only highlights the top teams but the Mid Level Teams and the Race within the Race. This is a very up close and personal look into the Fastest and Most Expensive Motorsport on Planet Earth. Beautiful cinematography and brilliant colour the production team did a Great Job putting it all together. The highs and the lows of a season from the people most effected by the circumstances. I'm really looking forward to Season 2. This is a MUST WATCH for race fans World Wide.,9
If you are an F1 fan. This is a MUST WATCH.,"George Floyd and BLM? Really?THAT was a HUGE bitter pill on what was otherwise 3 great seasons of behind the F1 racing drivers and teams.Any more of this and we're dumping Netflix, only got it to watch this series...Do you homework WITHOUT using a search engine that manipulates its results that fits a narrative...",10
"Could Be Greatly Improved, Here's How...","When watcing this movie, you may feel that you are playing a video game. Just awesome. Recommended to game lover.",10
"From season 1 to season 4, it lost 5 stars","I have been an f1 fan since forever but this docuseries is like none before.
It shows everything about this expensive sports from politics to rivalry between teams and even between teammates. It also gives you a better idea about all the drivers, their backgrounds and struggles in reaching this ultimate sport.
I haven't started season 2 yet but season 1 is already keeping me in front of the screen for hours.",10
F1 RAW,"The only thing missing is George's glorious first time winning points in F1 weekend. Awesome job, Netflix ðŸ‘",10
Sports Drama Done Right!,"Well everyone knows that Max verstappen didn't want to do his interviews in DTS because he thinks that they fake a lot of drama and create false rivalries.As a response it seems that drive to survive are portraying max as the biggest bully/villain on earth in season 4 and everything he does is bad prime examples are episode 3 and 9 and the only exemption in which max seems like a decent human being is episode 10. On the other hand they show lewis and Mercedes as heroes without criticizing any actions of them because they ""win on track"" and never do anything bad. Finally the same bias they have against Max they seem to have against the whole red bull team.",10
Absolutely brilliant!,"I am not a F1 fan.
This series is not about F1 crashes, I was expecting that.
It is more about drivers nearing end of their contrancts, and teams, some struggling other trying to catch up with big boys.
Now I feel groomed to watch or at least follow next season of F1.
Hope netflix will do another series about next season.",9
Wow - a must watch,Excellent show absolutely loved it. Not just about the racing but what it takes to get one of the 20 seats. A lot of insight into what goes on behind the scenes.Really hope they make another season,6
Amazing!,"This is amazing, a scripted show that parades itself as a reality/documentary. Thus, virtually no coverage of the great ending to the 21-22 ending because that would be a buzz kill for us rubes. We get no info on the teams and the technology, just on the drivers, just like astronauts and this is more than awesome because it raises money for Netflix and F1, as now we have 3 races in the US, it's money money money and all the reluctant teams have now been forced to participate in the show.And what's not to like? Yachts, pretty people, private jets, 500-700 million dollar budgets and Chris Horner, country gentleman, envious, punching down, pure CIS testosterone, and we're all happy with that, well, I am, anyway, have no idea why, maybe it seems stranger to me than the dark side of the moon, or 30,000 feet down in the Marianas trench. This is why humans are amazing and humans suck, all this wealth and wealth related activity and amazing technology and creativity and the children driving the cars, as if they have a clue what this is all about.I particularly love all the shots of the 500 foot cruise ships in the distance as the $500,000 launches casually ferry the talent. And to be clear, this is zero sum, all the money being sucked into wealth is sucked away from everyone else, there is no real argument to the contrary, just wealth, to the extent it even matters to them, sputtering crap to justify themselves. And, in terms of the US, Steinbeck said it best, ""there are no poor in the US, just embarrassed, temporary millionaires"" Humans, we're fools and WWIII is nigh, as it has always been.",4
"I havent binged a whole season before in one day, now I have","Adrenaline blend with Emotions, is what you got in this series. Great Shoot, Behind The Scene and Feel, 10 eps is not enough. But, this series is to much focus in 5 standing team, hopefully, more teams covered is best we can get.",10
Get your adrenaline going,We see behind the scenes of almost all F1 constructors apart from Alpha Romeo and Alpha Tauri. We see emotions running high and tension between teams & teammates. How hard it is to survive in F1 example ocon & hulkenberg. Hulkenberg part where Renault doesn't renew his contract is heartbreaking. And of course Mercedes 1min pit stop. Haas frustrations. Red Bull youth program. Ricciardo ditching Red bull. Waiting for season 3 episode of monza where Gasly won the race.,10
Never been interested in F1 until this show.,"I'm not a huge fan of F1 as I don't watch the races, but I do watch many documentaries and movies on F1 and racing in general. This mini series is truly well done. I like that we follow less known and sometime underdog teams. It's a breath of fresh air. I just hate it all here in matters of days. It was so good. Really looking for season 2.",9
Entertaining!,"This series is jam packed with action, danger and drama! A must see for people who love shows that show all the behind the scenes politics. This series shows that F1 isn't just another testosterone driven sport with men taking ""another left turn""!",10
Season 3 is Not that Great,"The first seasons were great, but season 4 didn't show us some of the best and most exciting parts of the 2021 season. They should stop focusing on only one team per episode. Gets boring...",9
Is this show made by the Brits?,"Turned F1 into WWE. Netflix revenue and similar, extreme profit-driven motivations have taken F1 from a sport to a reality show. If I want to watch a fictional series I'll choose Friends or Curb Your Enthusiasm, way more fun. Hard pass.",10
GREAT!!!,"This is a brilliant series. You get to see glimpses of what really goes on behind the scenes. Drivers, teams, owners and crews emotions, up and downs and even up close and personal to some of their private lives. Also what really goes into operating a team, costs, logistics etc etc.If you love F1 then this series is must.",9
Stunning Cinematography For Any Sports Fan,"Im not a hard core F1 fan, but after the first episode I could not leave it alone.
If there is any show I hope comes back for a second season, this is the one. Absolutley fantastic! 11/10",10
It definitely made me so intrested in F1,"One of the best serial ever
Amazing, well done
1000/10",6
Great inside look into Racing,"Great show produced by Netflix! It does not hide the things the teams would like to be behind closed doors. No love between some drivers in the same team, which we already knew, but seeing it it's even better. Great tension, great capturing of important moments, great seeing smaller teams fighting, great music.Excellent! Bravo!",2
Last Minutes of Season 3 Last Episode...,"This show is just perfect!! Incredible well done!! Its a pitty that not all teams are on it, I think it was a very stupid mistake of them, because now we all have inclination to follow the ones thar were in the show, and by all I mean the people that didn't fallow F1 before the show, like me.Well done Netflix!!! Well done!!!!",10
Feel Like video game,"Not a single minute of the entire series feels boring. Can't think of any flaw from the technical side or the story side of it. A viewer gets sucked into the series right from the first few minutes of the first episode and there is no letting off. One get to see what happens in a F1 team. The team politics, the rivalry between the drivers, the tension and the drama when the engines are on.The makes have given the viewers something great. A sports fan will love this series to the core. A must must must watch.",10
A must x 10000000,The series is beautifully directed and edited for viewers who are new to F1 as well as hardcore F1 fans.,8
Missing GR weekend at Mercedes,"I'm absolutely hooked.This gives your everything, drama between men in politics, with money and engineering. Full disclosure behind the scene experience, nerve wrecking toe to toes, the real fight on the track and off the track. So in love with this! My adrenalin spikes from the couch corner!",9
Three season F1 commercial,"What is this, a soap opera? This series is riddled with fake rivalry, manipulated video, manipulated audio, fake and manipulated everything, just to drag in some viewers. And if that's not enough, it does all that while missing the real tension, the real action and everything else that makes F1 great.What a disgrace. Perhaps you should hire Michael Bay to direct season 5.",8
Season 4 is poor and biased,"I loved this show, I can finally understand, what Formula1 is all about!I found it interesting though, how proud many of the drivers and team principals seemed to be to abuse the Netflix teams and their reporters - which doesn't seem to be particularly daring because I doubt that Netflix employee is at liberty to say something back or come out behind the camera to have an even clearer word with you. The way I see it, these journalists are just doing their jobs and I'm sure that Netflix is paying good money to the teams and contributes to paying their salaries. You don't want Netflix there? Fine. But if you agree to let them document your sport treat them with some decency.",8
Amazing series,I think I have found a new favorite in this recurring series based on one of the most competitive & entertaining sporting events of the world - Formula 1. I came in knowing nothing about the sport and now suddenly feel like I have to track everything that happens in this sport & it's players. It's an amazing series and I love the unfiltered behind the scenes conversations & reactions that really make you fall in love with the entire process of the game. I thoroughly enjoyed it!,10
You don't have to be an F1 fan to love this show,Great show! You should involve bigger teams and film everything that is happening inside the garage and on the track.,9
"rich children and rich ""adults"" whinge on",Brilliant stuff here. A must watch! My girlfriend even loved it and she doesn't care too much for motorsports. You get an insight in to what's going through the minds of these lunatics and everyone thats something in this business as they batlle their way through the season. Would have liked to see ferrari and mercedes in this as well but I hope they'll open up next season. Loved it.,6
"Great DocuSeries, Recomended!",As a F1 fan I had to watch the show. I guess there are areas that could have been explored deeper but over all the show works. Personally I would have liked to learn more about the sacrifices a F1 pilot has to make in areas like mental and physical training.,1
How different F1 can be as a sport,"Before watching this during lockdown '20 , my teenage sons and I were neutral towards F1. I'd frequently watch the highlights and occasionally a whole race. My lads didn't even do that. Now 2/3 of us watch every race and we also have a playseat and PS4 pro set up just for setting F1 laptimes in competition with each other.A series that changes actual behaviours is a rare thing indeed. It works by applying high production values whilst capturing the emotions of drivers, owners and support staff too. The race captures are excellent and then balance of on-track and off-track footage is perfect in terms of setting the scene and drawing the viewer in to the action.In this context the 'woke segment' and the end of S3 is forgiven also because by putting it at the end, these viewers could simply turn it off and avoid it. Good job The 'Flix!",9
Outstanding production,"I've been an F1 fan for twenty five years, so the prospect of this series was exciting. It fell flat, almost like Liberty Media paid for a extended promo. It could have been great, I don't think it was thought through enough. I'm not entirely sure anyone who hasn't watched F1 will bother to watch it.",10
I. WANT. MORE.,"I am a huge F1 fan, and I have followed the sport for a long time, but this show is so bad, it has so many good moments, but for some reason, they falsify so many incidents. Put dialogue over the wrong moments, making best friends and buddies seem like they hate each other. It's absolutely absurd, and ruins the sport.",10
"This Series has brought me back to Formula 1, Thanks Netflix !","This show has done wonders for a sport which was losing spectators. F1 is as much about what is happening off track as on it. DTS Gets you hooked on to the off track drama, negotiations, rivalries, personalities, and everything in between.An absolute master stroke by Liberty Media and Netflix.",10
Disappointing season 4,I remember when I watched Senna years ago why I wasn't into f1. his show is done so beautifully. I really hope it gets picked up for a 3rd season as I will be following the 2020 season. I might even try to make it to Austin this year.,10
Nope,"I am in the middle of Season 3 and I undestand that Hole season cannot be described in 10 series, as a begginer I was amazed, but at the end of last(3rd) season I am dissapointed I want to know more details))... Ty for introduction.Right now I have to add some words to describe my opinion, but this revis was the shortest way not to spoiler, but thank the creators for the great introduction to F1...",10
Eye Opener,"Amazing work by Netflix. Love the editing, the storytelling and i can't even think the hard work they put in this.
You will know the BTS of Formula 1 , what's behind it, the money, the bosses, the fans, the technology, the politics and the drivers.After this doc you will have at least four favourite drivers that you will cheer at every race just so they can make 1 point.",10
Fantastic show!,Flawlessly produced. A documentary what will certainly draw new fans to this fantastic motor sport. Really hope that 2019 season is in the scope for another documentary like this.,10
Amazing,Eine Fortsetzung fÃ¼r die Saison 2019 wÃ¤re ein Genuss!,6
Excellent,"If you are you looking for a good ""prequel"" of 2019 championship, you can find it here. Great series that focus on young and prominent teams (or not so prominent).",1
Perfect!! Im a F1 fan now!!,"The first two episodes weren't fantastic, but it definitely picks up from there after they stop obsessing over Red Bull. Good to learn so much about the other drivers and teams that don't usually get too much coverage",10
Gripping and Excellent to say the least.,"The sport is exciting enough without all of the artificial rivalries and drama Netflix pumps in. No wonder a majority of the drivers don't want to participate anymore. Max won the championship last season, but since he didn't want to be involved after the BS narrative they gave him in season one, they pretty much just focus on Mercedes.. or Toto and Horner. DTS is just a F1 reality TV show for people that don't actually watch the races.",8
Well directed and explained the ground realities in F1,"I have binged this series non-stop! It even made me watch a F1 race for the first time! This documentary is very well made, every episode tells a different story. Every one of them is very intriguing, exciting and interesting. Can't wait till next season (and next race ;-) )!",10
Thrilling,"Started watching it out of the blue and man I have not been disappointed. The series is a perfect mixture of thrilling action that defines F1 while sneaking behind the scenes to showcase the politics, pressure behind the glamour and fame. An absolute must watch for any sports fan and I can guarantee this series will increase the viewership of F1 for years to come.",10
"Not good, not bad, but also not representitive","As an avid F1 fan I binge watched all 10 episodes of this brilliant documentary in a single weekend, but even if you only have a casual interest in the sport, it will show you a whole new side to the rivalry that goes on in the sport, not only between teams but also between teammates. I saw it in a whole new light as the race coverage at the track on a race weekend is all about what happens in front of the camera, this documentary crew were filming reaction behind the scenes and they did a great job. Only pity was that obviously Ferrari and Mercedes declined to be involved.",10
Fake and insincere reality show that's not about racing,"Great series, gave me one more reason to love F1. I can feel the current running down my veins while watching this series.",9
"Great show, arrogant teams","This is a brillant work of patchwork narrative structure. I can't imagine how hard it is to build this kind of storytelling, but what this show is doing is simply brilliant!I do not watch F1 races. It bores me and I don't know much about it. But in a sense, this show is not about that. It is about humans who do what they dream of in a world of big money, politics, back-stabbing, sharks, huge and terrifying challenges at every race.This is insane and wonderfully told, often suggested. This is high art and masterful storytelling. Try it. It doesn't matter if you like F1 racing. This is just crazy.",8
Fast! Thrilling! Touching!,This is homework for every wannabe F1 fan or hardcore F1. The photography is the best I have ever seen.Even if you have never watched F1 this will entertain you and possibly hook you.I am a female and I also love the eye candy.,9
The missing piece of F1,Even directed Netflix series will have less drama than the actual thing im guessing. What happened 2021 on the grid was unbeliveble... Cant wait for the new episodes.P. S. I know whose fans wont like the new episodes :),6
Great show!,"As Stefano Domenicali says in one of the episodes, his job is to maximize value of F1. Season 4 does literally that much more than previous seasons. They go through the season misplacing voice clips and radios to create artificial drama in a season that already contained enough drama, though that drama makes F1 looks bad for multiple reasons. They don't even mention race in Spa and go through the s**t fest of Abu Dhabi in very uncritical way. If you've watched every race of the season, then this won't provide any value whatsoever.",5
More please!,I really enjoyed and like the fact that it's about everything that happens in motorsport and teams behind races.,9
Could have gone deeper.,If you like shows like Hard knocks this will be a hit.It really shows how the sport is about a lot more than just fast drivers. The drivers and chiefs are mostly in focus which is as it should be but a little more depth about the crews wouldÂ´ve been nice.The racing is somewhat exaggerated because they take all incidents from a race and stack them together but a real racing fan knows thatÂ´s not how a 60 lap race looks.The only negative is that none of the four top drivers is participating if you donÂ´t count in passing. Of course I can see the difficulty in getting them to do it but that is how you get a 10 rating...,10
Superb fly on the wall documentary. Disappointing woke end to S3,"After watching the first two seasons of the show, it has to be said that the Netflix team did a nice job picking interesting storylines dealing with drivers and bosses as the go through their paces in a season. These give a great backdrop to the drama unfolding on the race tracks itself.
On the other hand, I felt that the show could possible have more continuity in terms of moving race to race and having the season results in context too. Currently, each episode has its own timeline which does not give the viewers much context w.r.t to the ongoing season.1 - (8 Sept 20)",10
Getting better all the time,"Thoroughly enjoyable series about the going-ons in F1 racing. Netflix found a way to give a human face to the politics, arrogance and uncompromising nature of this sport.I have become a fan of Daniel Ricciardo in the process and will be rooting for Magnussen this year and hope Ocon gets the Ferrari seat soon.",10
I really wanted to like this,Absolutely fantastic TV series of F1 and some of the drivers including their family life. Wonderfully edited story that makes you feel part of the action. Try one episode and you will be hooked!,10
Overdramatised dogturd,"On the one hand this show has its flaws. Most people are aware of them. Wrong quotes from wrong years, forced story lines and fake rivalries, etc.Nonetheless, it's entertaining to watch.So entertaining in fact, that after watching the first season I became a fan of F1, watch every race and know more about it than I ever thought I would. Enough to now know the flaws and deceptions of this show.In the end it's the best marketing F1 ever had. And I still watch it after season and am excited to see what they made out of the last season.",10
Hooked me on to F1 once again!,A documentary that gives unique insight into what happens behind the scenes in F1. Watch it!!,10
Doc series you don't want to miss,"Eveey season is worth watching. Though, if youre a real fan of formula 1, you will see a big change in season 3. Theres a microscope onto the political aspects on the formula 1 and not so much on the races and teams as in the first seasons. Because of this, i was pretty much dissapointed in the latest season. For example, The 'underdog' teams as Williams are not shown as much, and also, the big impact of the corona virus on the sports is not as detailed as it should be. The big statement Formula 1 made in #Weraceasone and Black Lives Matter dont even get any attention. Litteraly 1 sentance is made in the series about this. I wouldve expect more from Netflix to make a statement that this sport is not about race. Netflix makes it look like its business as usual after the shut down, which is not the case. I miss a lot of detailed info like crashes or car malfaction in some races and why some teams made it to podium. Maybe im micromanaging but i just miss a lot more information wich was not the case in previous seasons.",10
First time I make a review,"One big pro-Hamilton show. Very one sided view of the events that happend during the most exciting F1 year ever.Interviews and quotes are taken out of context to create situations that never happend, atleast nog in thuis wat.",6
This doc will make you fall in love with F1,"I watched this after my daughter, a non licensed mid 20, totally uninterested in motosports recommended it. She lives next to the Melbourne F1 track and went in 2019, after watching this and was a convert. My wife also similarly uninterested in motosport is now a convert. Me, I was a motosport fan for ages (even owned my own car), then drifted away as it became a little hum drum, but this has given me a new perspective. An inside line into the daily dramas of managing, driving, racing in motosport. So much so, I may even plan a holiday to Melbourne for Grand Prix weekend just for the hell of it. Something I never thought I would ever do. For me and my wife, one of the better aspects of this is that we have been to many of the locations where the races are run so a nostalgic flood of memories is a hit.I recommend this to anyone who is interested in knowing more about F1, fan or not, this is not just about the race, its so much more.",1
